Format Version,1.21,Take Name,piernaizqcr,Capture Frame Rate,120,Export Frame Rate,30,Capture Start Time,2017-11-16 04.17.16.848 PM,Total Frames in Take,1740,Total Exported Frames,436,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.333333,-0.005684,-0.12587,0.004564,0.99202,-0.032607,1.696676,-0.016465,0.00022,0.570753,-0.361958,0.050673,0.735296,-0.052239,0.781754,0.249122,0.000953,0.432345,-0.247596,-0.225089,-0.837323,-0.099083,0.788031,-0.238492,0.002265,Empty,Empty,Empty,0.998062,Empty,Empty,Empty,0.000398,-0.00358,0.00936,-0.001301,0.999949,-0.032084,0.070939,-0.198641,0.000242,0.009633,0.031919,-0.003683,0.999437,0.087471,1.358228,0.010417,0.001365
41,1.366667,-0.005134,-0.125816,0.004522,0.99203,-0.032295,1.696661,-0.015999,0.000235,0.570891,-0.36127,0.050992,0.735505,-0.052337,0.781776,0.249574,0.001082,0.43108,-0.247924,-0.226091,-0.837608,-0.099591,0.788393,-0.238899,0.002321,Empty,Empty,Empty,0.998062,Empty,Empty,Empty,0.0004,-0.003577,0.009333,-0.001316,0.999949,-0.032074,0.070922,-0.198652,0.000241,0.009641,0.031711,-0.003448,0.999445,0.087706,1.358224,0.010601,0.001387
42,1.4,-0.00429,-0.125109,0.00453,0.992123,-0.032043,1.696679,-0.015597,0.000228,0.56979,-0.362683,0.051352,0.735638,-0.052491,0.781824,0.250114,0.001095,0.431735,-0.247222,-0.226377,-0.8374,-0.100004,0.788688,-0.23924,0.002303,Empty,Empty,Empty,0.998062,Empty,Empty,Empty,0.000398,-0.00351,0.009364,-0.001355,0.999949,-0.032076,0.070941,-0.198646,0.000244,0.009747,0.031404,-0.003374,0.999454,0.08794,1.358227,0.010806,0.001413
43,1.433333,-0.004001,-0.124556,0.004594,0.992194,-0.031818,1.696682,-0.015219,0.000219,0.568692,-0.363291,0.050962,0.736215,-0.052616,0.781997,0.250605,0.001153,0.431094,-0.246843,-0.225136,-0.838177,-0.100278,0.788886,-0.23945,0.002217,Empty,Empty,Empty,0.99806,Empty,Empty,Empty,0.000396,-0.00358,0.009331,-0.001366,0.999949,-0.032065,0.070942,-0.198648,0.000239,0.009801,0.031159,-0.003524,0.99946,0.088158,1.358283,0.011015,0.001458
44,1.466667,-0.003558,-0.124101,0.004551,0.992253,-0.031595,1.696692,-0.014854,0.000216,0.56984,-0.36357,0.052016,0.735114,-0.052679,0.78221,0.251018,0.001047,0.430092,-0.247703,-0.22472,-0.83855,-0.10037,0.789159,-0.23972,0.002185,Empty,Empty,Empty,0.998059,Empty,Empty,Empty,0.000399,-0.003567,0.009335,-0.001414,0.999949,-0.03206,0.07094,-0.198656,0.000238,0.009877,0.031009,-0.003533,0.999464,0.08841,1.358349,0.011215,0.001499
45,1.5,-0.003116,-0.123619,0.004519,0.992315,-0.031379,1.696714,-0.01452,0.00023,0.569678,-0.363973,0.052388,0.735014,-0.052672,0.782335,0.251448,0.00096,0.429938,-0.247753,-0.224335,-0.838717,-0.100348,0.789394,-0.239815,0.00217,Empty,Empty,Empty,0.99806,Empty,Empty,Empty,0.000396,-0.003546,0.009378,-0.001485,0.999949,-0.032056,0.070947,-0.198646,0.000244,0.009986,0.030964,-0.003222,0.999465,0.088636,1.358399,0.011395,0.001541
46,1.533333,-0.003079,-0.123415,0.004443,0.99234,-0.031145,1.6967,-0.014146,0.000253,0.56931,-0.363754,0.05319,0.73535,-0.052525,0.782381,0.251853,0.001049,0.429673,-0.248,-0.224827,-0.838647,-0.100237,0.789586,-0.239855,0.002214,Empty,Empty,Empty,0.99806,Empty,Empty,Empty,0.000399,-0.003568,0.009346,-0.001475,0.999949,-0.032043,0.070947,-0.198654,0.000238,0.010071,0.030975,-0.003059,0.999465,0.08886,1.358447,0.011551,0.001572
47,1.566667,-0.002745,-0.12277,0.004409,0.992422,-0.030988,1.696685,-0.01376,0.000223,0.568598,-0.364218,0.053954,0.735616,-0.052355,0.782431,0.252123,0.00098,0.429279,-0.248409,-0.224672,-0.83877,-0.09999,0.789691,-0.239864,0.002229,Empty,Empty,Empty,0.998056,Empty,Empty,Empty,0.000408,-0.003573,0.009323,-0.001493,0.999949,-0.032042,0.070936,-0.19866,0.000239,0.010193,0.030939,-0.00289,0.999465,0.089069,1.358517,0.011703,0.001603
48,1.6,-0.002277,-0.122215,0.004685,0.99249,-0.030913,1.69668,-0.01338,0.000225,0.568919,-0.363913,0.053351,0.735563,-0.052054,0.782432,0.25225,0.000996,0.429615,-0.247508,-0.225114,-0.838746,-0.09963,0.789791,-0.239726,0.002248,Empty,Empty,Empty,0.998054,Empty,Empty,Empty,0.000409,-0.003436,0.009342,-0.001464,0.999949,-0.03203,0.070965,-0.198655,0.00026,0.010354,0.030917,-0.002876,0.999464,0.089276,1.35861,0.011846,0.001615
49,1.633333,-0.001899,-0.121615,0.004891,0.992563,-0.030917,1.696673,-0.013016,0.000214,0.568734,-0.364004,0.053306,0.735664,-0.051717,0.78246,0.25232,0.001,0.428804,-0.247863,-0.225341,-0.838995,-0.099221,0.789857,-0.239612,0.002276,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.000401,-0.003549,0.00936,-0.001538,0.999949,-0.032042,0.070948,-0.198648,0.000239,0.010582,0.030899,-0.002813,0.999463,0.089534,1.358718,0.011975,0.001624
50,1.666667,-0.001754,-0.121039,0.005295,0.992632,-0.030964,1.696626,-0.012683,0.000211,0.568878,-0.364,0.052871,0.735586,-0.051317,0.782397,0.25232,0.000997,0.429049,-0.248078,-0.226555,-0.838479,-0.09877,0.789851,-0.239472,0.002227,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.0004,-0.003463,0.009363,-0.001549,0.999949,-0.032024,0.070959,-0.198657,0.000266,0.010752,0.031029,-0.002635,0.999457,0.089756,1.358776,0.012108,0.001639
51,1.7,-0.001599,-0.120648,0.005827,0.992677,-0.031046,1.696573,-0.012368,0.000211,0.56839,-0.364255,0.053094,0.73582,-0.050861,0.782303,0.252358,0.000994,0.429615,-0.247773,-0.226874,-0.838193,-0.098363,0.789851,-0.239373,0.002173,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.000399,-0.003465,0.009346,-0.001591,0.999949,-0.032009,0.070959,-0.198663,0.000255,0.010957,0.031295,-0.002301,0.999448,0.09,1.358814,0.012243,0.001628
52,1.733333,-0.001323,-0.120237,0.006504,0.992723,-0.031172,1.696527,-0.012072,0.000193,0.56899,-0.363919,0.053848,0.735468,-0.050279,0.782163,0.252288,0.000962,0.429206,-0.247494,-0.226372,-0.838621,-0.097874,0.789898,-0.239412,0.00217,Empty,Empty,Empty,0.998052,Empty,Empty,Empty,0.000399,-0.003468,0.009398,-0.001633,0.999949,-0.032005,0.070975,-0.198663,0.000269,0.011276,0.031367,-0.001948,0.999442,0.090232,1.358838,0.012339,0.001669
53,1.766667,-0.000776,-0.119956,0.0068,0.992756,-0.031313,1.696519,-0.011785,0.000183,0.570486,-0.363751,0.054595,0.734337,-0.049561,0.781893,0.252116,0.000929,0.428415,-0.247218,-0.226583,-0.839049,-0.097424,0.789935,-0.239528,0.002227,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.000395,-0.003495,0.00936,-0.001669,0.999949,-0.031995,0.070959,-0.198674,0.000261,0.011382,0.031681,-0.001622,0.999432,0.090357,1.358842,0.012471,0.001634
54,1.8,-0.00089,-0.119847,0.007222,0.992766,-0.031457,1.696525,-0.011571,0.00016,0.570835,-0.363516,0.053815,0.734239,-0.048788,0.781693,0.251859,0.001014,0.427511,-0.247285,-0.226311,-0.839564,-0.096903,0.790012,-0.239678,0.002244,Empty,Empty,Empty,0.998054,Empty,Empty,Empty,0.000397,-0.003456,0.009386,-0.001648,0.999949,-0.031996,0.070957,-0.198674,0.000265,0.01152,0.032043,-0.001304,0.999419,0.090476,1.358875,0.012624,0.001614
55,1.833333,-0.001429,-0.120081,0.007799,0.992732,-0.031618,1.696538,-0.011361,0.000198,0.57082,-0.362392,0.053062,0.734861,-0.048225,0.781539,0.251674,0.000957,0.429362,-0.246846,-0.22805,-0.838277,-0.096474,0.789981,-0.239699,0.002236,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.0004,-0.003396,0.009406,-0.001632,0.999949,-0.031998,0.07098,-0.198655,0.000269,0.011825,0.032527,-0.001044,0.9994,0.090605,1.358906,0.012759,0.001569
56,1.866667,-0.001688,-0.120057,0.008216,0.992732,-0.031828,1.696532,-0.011182,0.000191,0.572194,-0.361545,0.053727,0.734161,-0.047648,0.781265,0.251576,0.000893,0.429527,-0.246457,-0.228762,-0.838113,-0.096133,0.789883,-0.239707,0.002212,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.000401,-0.003431,0.0094,-0.001651,0.999949,-0.031996,0.070972,-0.198667,0.00027,0.012165,0.033051,-0.000951,0.999379,0.090751,1.358823,0.012859,0.00151
57,1.9,-0.002037,-0.120047,0.007983,0.992734,-0.031985,1.696512,-0.010948,0.000167,0.572744,-0.360079,0.052287,0.734557,-0.047041,0.780872,0.251498,0.001112,0.42961,-0.24573,-0.228663,-0.838311,-0.095753,0.789655,-0.239679,0.002231,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.000395,-0.003452,0.009395,-0.001714,0.999949,-0.031986,0.070966,-0.198667,0.000273,0.012451,0.033749,-0.000995,0.999352,0.090926,1.358698,0.012957,0.001401
58,1.933333,-0.002245,-0.119989,0.00846,0.992737,-0.032146,1.696471,-0.01075,0.000166,0.57318,-0.359947,0.051398,0.734344,-0.046429,0.780522,0.251384,0.001151,0.430718,-0.244142,-0.228723,-0.83819,-0.095287,0.78939,-0.239635,0.00226,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.0004,-0.003379,0.009425,-0.001756,0.999948,-0.03198,0.070988,-0.198662,0.000272,0.01277,0.034356,-0.001111,0.999328,0.091144,1.358583,0.013024,0.001323
59,1.966667,-0.002349,-0.120215,0.009166,0.992703,-0.032215,1.696432,-0.01061,0.000166,0.571289,-0.360878,0.049782,0.735471,-0.045761,0.780201,0.25115,0.001213,0.432173,-0.241755,-0.229407,-0.837946,-0.094687,0.788979,-0.239375,0.002289,Empty,Empty,Empty,0.998052,Empty,Empty,Empty,0.000398,-0.003461,0.009412,-0.001804,0.999948,-0.031973,0.070983,-0.198668,0.000271,0.012984,0.034914,-0.001181,0.999305,0.091392,1.358508,0.01309,0.001273
60,2,-0.002873,-0.120432,0.009059,0.992676,-0.032058,1.696417,-0.010557,0.000178,0.573351,-0.359697,0.049338,0.734474,-0.045014,0.779991,0.250715,0.001201,0.4347,-0.240597,-0.232606,-0.836088,-0.094084,0.788694,-0.239123,0.002296,Empty,Empty,Empty,0.99805,Empty,Empty,Empty,0.000397,-0.003543,0.009405,-0.001802,0.999948,-0.031965,0.070973,-0.198684,0.000262,0.013139,0.035377,-0.001115,0.999287,0.091602,1.358487,0.013178,0.001253
61,2.033333,-0.00327,-0.120656,0.008978,0.992648,-0.031817,1.696438,-0.010544,0.000205,0.574196,-0.358635,0.049989,0.734289,-0.044437,0.779957,0.250359,0.001112,-0.564308,-1.241382,-1.235207,-1.834616,-1.09296,-0.211583,-1.238574,-0.997698,Empty,Empty,Empty,0.998049,Empty,Empty,Empty,0.000399,-0.003558,0.009428,-0.001826,0.999948,-0.031961,0.070997,-0.198677,0.000261,0.013275,0.035829,-0.000832,0.999269,0.091766,1.358511,0.013241,0.001237
62,2.066667,-0.003223,-0.121225,0.009023,0.992579,-0.031603,1.696413,-0.010514,0.000211,0.574634,-0.357978,0.050492,0.734234,-0.04375,0.779856,0.25021,0.00104,0.435692,-0.241382,-0.235207,-0.834616,-0.09296,0.788417,-0.238574,0.002302,Empty,Empty,Empty,0.99805,Empty,Empty,Empty,0.000392,-0.003579,0.009463,-0.001917,0.999947,-0.031955,0.070996,-0.198687,0.000264,0.013353,0.036101,-0.000443,0.999259,0.091914,1.358495,0.013278,0.001226
63,2.1,-0.003066,-0.121872,0.00913,0.992499,-0.031436,1.696372,-0.010488,0.000213,0.573639,-0.3584,0.049906,0.734845,-0.042993,0.779578,0.250229,0.001129,0.434885,-0.241999,-0.235004,-0.834916,-0.092513,0.78832,-0.238558,0.002299,Empty,Empty,Empty,0.998052,Empty,Empty,Empty,0.000393,-0.003648,0.009479,-0.002024,0.999946,-0.03193,0.070988,-0.198703,0.000264,0.013388,0.03625,-0.000178,0.999253,0.092083,1.358449,0.01328,0.001214
64,2.133333,-0.002917,-0.122547,0.008897,0.992419,-0.031313,1.696352,-0.010482,0.000219,0.574878,-0.357913,0.050994,0.734039,-0.042341,0.779437,0.250415,0.001017,0.434577,-0.242301,-0.235461,-0.83486,-0.091944,0.788289,-0.238798,0.002282,Empty,Empty,Empty,0.998057,Empty,Empty,Empty,0.000393,-0.003649,0.009513,-0.002212,0.999946,-0.031925,0.071015,-0.198701,0.00028,0.013443,0.036345,-0.000061,0.999249,0.092266,1.35842,0.013266,0.001213
65,2.166667,-0.002671,-0.123301,0.009131,0.992324,-0.031298,1.696316,-0.010504,0.000218,0.574706,-0.357947,0.050919,0.734162,-0.041887,0.779401,0.250659,0.001031,0.435238,-0.241458,-0.234771,-0.834954,-0.091617,0.78813,-0.238979,0.002201,Empty,Empty,Empty,0.998054,Empty,Empty,Empty,0.000394,-0.003735,0.009544,-0.002322,0.999945,-0.031907,0.071024,-0.198714,0.00028,0.013372,0.036298,0.000066,0.999252,0.092403,1.358405,0.013251,0.001204
66,2.2,-0.002502,-0.123866,0.009755,0.992248,-0.031389,1.696247,-0.010581,0.00022,0.573822,-0.357621,0.050969,0.735009,-0.041465,0.779389,0.250983,0.000958,0.436385,-0.240277,-0.235323,-0.834541,-0.091173,0.788097,-0.239454,0.002254,Empty,Empty,Empty,0.998054,Empty,Empty,Empty,0.00039,-0.003817,0.009591,-0.002396,0.999944,-0.031894,0.071015,-0.198733,0.000279,0.013207,0.036166,0.000199,0.999259,0.092533,1.358408,0.01324,0.001207
67,2.233333,-0.002555,-0.124111,0.009918,0.992216,-0.031438,1.696205,-0.010707,0.000209,0.573439,-0.357091,0.050895,0.73557,-0.041087,0.779395,0.251437,0.001039,0.435353,-0.239864,-0.235666,-0.835101,-0.090562,0.788072,-0.24012,0.002241,Empty,Empty,Empty,0.998053,Empty,Empty,Empty,0.000401,-0.003839,0.009585,-0.002474,0.999944,-0.031876,0.071018,-0.198719,0.000273,0.013059,0.035915,0.000293,0.99927,0.092683,1.358385,0.013229,0.001207
68,2.266667,-0.00281,-0.124264,0.009845,0.992196,-0.031466,1.696161,-0.010905,0.000202,0.573488,-0.357245,0.052635,0.735334,-0.040911,0.779442,0.251992,0.000982,0.436054,-0.238585,-0.235296,-0.835207,-0.090088,0.787838,-0.240713,0.002172,Empty,Empty,Empty,0.998051,Empty,Empty,Empty,0.000402,-0.003883,0.009605,-0.002532,0.999943,-0.031872,0.071036,-0.198726,0.000282,0.012908,0.035727,0.000333,0.999278,0.092781,1.35836,0.013199,0.001217
69,2.3,-0.002958,-0.124542,0.010156,0.992158,-0.031589,1.696094,-0.011131,0.000196,0.573935,-0.358063,0.052577,0.734592,-0.040875,0.779389,0.252516,0.000994,0.435661,-0.237743,-0.235786,-0.835513,-0.089533,0.78786,-0.241659,0.002242,Empty,Empty,Empty,0.99805,Empty,Empty,Empty,0.000401,-0.003811,0.00975,-0.002595,0.999942,-0.031853,0.071015,-0.198716,0.000269,0.012753,0.035423,0.000301,0.999291,0.092799,1.358334,0.013143,0.001204
70,2.333333,-0.002972,-0.124783,0.0109,0.99212,-0.031781,1.696027,-0.011385,0.000206,0.573871,-0.358171,0.052825,0.734572,-0.040943,0.779509,0.25283,0.000982,0.435071,-0.236162,-0.23588,-0.836242,-0.088957,0.787669,-0.242347,0.002205,Empty,Empty,Empty,0.998049,Empty,Empty,Empty,0.000409,-0.003839,0.009599,-0.002688,0.999943,-0.03185,0.071033,-0.198731,0.000274,0.012397,0.035075,0.000302,0.999308,0.0928,1.358328,0.013139,0.0012
71,2.366667,-0.003469,-0.125198,0.011288,0.992061,-0.031989,1.695977,-0.011727,0.000233,0.573181,-0.358766,0.054602,0.734689,-0.041152,0.779766,0.253131,0.000992,0.435835,-0.234726,-0.236624,-0.836039,-0.088473,0.787536,-0.242927,0.002241,Empty,Empty,Empty,0.998047,Empty,Empty,Empty,0.000416,-0.003906,0.009621,-0.002665,0.999943,-0.031844,0.071039,-0.198726,0.000268,0.012052,0.0348,0.000456,0.999322,0.09273,1.358357,0.013171,0.001194
72,2.4,-0.003946,-0.125423,0.011852,0.992025,-0.032253,1.695911,-0.012075,0.000267,0.573657,-0.357817,0.054274,0.734805,-0.041536,0.779954,0.253411,0.00101,0.434233,-0.23406,-0.236848,-0.836995,-0.087912,0.787403,-0.24354,0.00226,Empty,Empty,Empty,0.99805,Empty,Empty,Empty,0.000416,-0.003758,0.009643,-0.002609,0.999943,-0.031861,0.071044,-0.198731,0.000263,0.011855,0.034607,0.000559,0.999331,0.092581,1.358383,0.013197,0.001186
73,2.433333,-0.004137,-0.125432,0.012058,0.99202,-0.032548,1.695836,-0.01239,0.000254,0.572391,-0.357979,0.053217,0.73579,-0.041935,0.780097,0.253712,0.001085,0.434755,-0.232518,-0.236791,-0.83717,-0.087455,0.787185,-0.243916,0.002196,Empty,Empty,Empty,0.998051,Empty,Empty,Empty,0.000409,-0.003867,0.009611,-0.00269,0.999943,-0.03184,0.07103,-0.198733,0.000275,0.011714,0.034389,0.000723,0.99934,0.092411,1.358384,0.013199,0.001179
74,2.466667,-0.004195,-0.125812,0.012436,0.991967,-0.032968,1.695761,-0.012611,0.000235,0.572848,-0.357571,0.053174,0.735637,-0.042324,0.78015,0.254021,0.001096,0.436518,-0.231566,-0.23791,-0.836199,-0.087175,0.786982,-0.244118,0.002159,Empty,Empty,Empty,0.998049,Empty,0.067868,0.199665,0.000411,-0.003798,0.00972,-0.002673,0.999942,-0.031833,0.071043,-0.198707,0.000263,0.011579,0.034209,0.000856,0.999347,0.092212,1.358379,0.013163,0.001171
75,2.5,-0.004017,-0.12582,0.013235,0.991957,-0.033538,1.695644,-0.012748,0.000225,0.57265,-0.358999,0.053234,0.735091,-0.042842,0.780201,0.254304,0.001102,0.437709,-0.230736,-0.237402,-0.83595,-0.087024,0.786709,-0.24407,0.002142,Empty,Empty,Empty,0.998051,Empty,0.06785,0.199651,0.000404,-0.00385,0.009719,-0.002651,0.999942,-0.031836,0.071038,-0.198717,0.000267,0.011486,0.034043,0.000941,0.999354,0.091963,1.358352,0.013092,0.001177
76,2.533333,-0.004023,-0.125275,0.014298,0.992011,-0.034188,1.695558,-0.012826,0.00022,0.571466,-0.360365,0.053156,0.735349,-0.043451,0.780454,0.254613,0.001046,0.437954,-0.230895,-0.237586,-0.835725,-0.086993,0.786597,-0.243986,0.002137,Empty,Empty,Empty,0.99805,Empty,0.067835,0.199654,0.000401,-0.003902,0.009701,-0.002674,0.999942,-0.031839,0.071025,-0.198711,0.000262,0.011359,0.033889,0.001012,0.999361,0.091642,1.358376,0.013005,0.001172
77,2.566667,-0.003862,-0.124568,0.015025,0.99209,-0.034942,1.695521,-0.012914,0.000196,0.571721,-0.360576,0.052025,0.735128,-0.04418,0.780825,0.254911,0.001126,0.438494,-0.230854,-0.237258,-0.835547,-0.087114,0.786613,-0.243813,0.002147,Empty,Empty,Empty,0.998049,Empty,0.067843,0.19966,0.000402,-0.003921,0.009594,-0.00269,0.999943,-0.031847,0.071038,-0.198729,0.000274,0.011317,0.033732,0.001346,0.999366,0.091197,1.358444,0.012883,0.001197
78,2.6,-0.003311,-0.123932,0.015345,0.992167,-0.03581,1.695494,-0.012997,0.000181,0.571251,-0.360806,0.050913,0.735459,-0.04475,0.781062,0.255235,0.001179,0.438674,-0.230775,-0.235772,-0.835895,-0.087399,0.786711,-0.243621,0.002184,Empty,Empty,Empty,0.998049,Empty,0.067839,0.199652,0.000397,-0.00383,0.009625,-0.002646,0.999943,-0.03186,0.071036,-0.198734,0.000275,0.011374,0.033728,0.002024,0.999364,0.090717,1.358575,0.012719,0.001213
79,2.633333,-0.003343,-0.123485,0.016054,0.992211,-0.036817,1.695458,-0.013135,0.000204,0.570447,-0.361976,0.05191,0.735438,-0.045494,0.781411,0.255784,0.001032,0.438895,-0.231619,-0.234294,-0.835961,-0.087935,0.786716,-0.243243,0.00216,Empty,Empty,-0.000621,0.998054,Empty,0.067801,0.199673,0.000393,-0.003726,0.009609,-0.002442,0.999944,-0.031891,0.071028,-0.198709,0.000275,0.011324,0.033716,0.002807,0.999363,0.090159,1.358743,0.012522,0.001228
80,2.666667,-0.003571,-0.122683,0.016976,0.992294,-0.038051,1.695458,-0.013296,0.000222,0.569542,-0.362282,0.048686,0.736209,-0.046421,0.781744,0.256221,0.001161,0.43866,-0.232658,-0.235161,-0.835552,-0.08863,0.786914,-0.243033,0.002136,Empty,Empty,0.000122,0.998043,Empty,0.067772,0.199778,0.000386,-0.003399,0.009712,-0.002146,0.999945,-0.031917,0.071064,-0.198647,0.000255,0.011244,0.033485,0.003371,0.99937,0.08953,1.358952,0.012204,0.001266
81,2.7,-0.002996,-0.121848,0.01802,0.992381,-0.03948,1.695527,-0.013687,0.000209,0.57267,-0.361464,0.049814,0.734106,-0.047574,0.782451,0.256604,0.001248,0.440227,-0.233199,-0.234344,-0.834806,-0.089522,0.787352,-0.243128,0.002114,Empty,Empty,0.000391,0.998039,Empty,0.067725,0.199824,0.000408,-0.003275,0.00966,-0.001791,0.999946,-0.031975,0.071089,-0.198613,0.000253,0.011204,0.033534,0.004064,0.999367,0.088961,1.359283,0.011637,0.001268
82,2.733333,-0.002831,-0.120952,0.019763,0.992458,-0.041036,1.695557,-0.014294,0.000216,0.569701,-0.361265,0.045993,0.736759,-0.048669,0.783147,0.256858,0.001334,0.439443,-0.233942,-0.231962,-0.835676,-0.090325,0.787698,-0.243356,0.002101,Empty,Empty,0.000559,0.998038,Empty,0.067708,0.199832,0.000414,-0.003167,0.009616,-0.00157,0.999948,-0.03202,0.071078,-0.198599,0.000253,0.01096,0.033426,0.004495,0.999371,0.088254,1.359604,0.010798,0.001293
83,2.766667,-0.002851,-0.119432,0.02141,0.992607,-0.042687,1.695531,-0.015262,0.000242,0.570309,-0.36036,0.04483,0.736803,-0.049944,0.783982,0.257004,0.001152,0.440726,-0.235774,-0.229544,-0.835153,-0.091166,0.78799,-0.24395,0.002103,Empty,Empty,0.000716,0.998035,Empty,0.067731,0.199822,0.000419,-0.003036,0.009699,-0.001592,0.999947,-0.032046,0.071088,-0.198569,0.000263,0.010587,0.033346,0.005535,0.999373,0.087592,1.359924,0.00973,0.001289
84,2.8,-0.002739,-0.118095,0.022778,0.992737,-0.044372,1.695422,-0.016625,0.00024,0.568543,-0.361601,0.042231,0.737713,-0.05115,0.784738,0.256809,0.001307,0.440028,-0.236421,-0.227683,-0.835847,-0.091908,0.788158,-0.244838,0.002089,Empty,Empty,0.000852,0.998035,Empty,0.06775,0.199794,0.000433,-0.003147,0.009784,-0.001578,0.999946,-0.032045,0.071045,-0.19857,0.00027,0.010025,0.033702,0.006682,0.999359,0.086868,1.360125,0.008383,0.001268
85,2.833333,-0.002783,-0.11709,0.024645,0.992812,-0.046266,1.695193,-0.018386,0.000235,0.566884,-0.361846,0.039163,0.739038,-0.052288,0.785521,0.256345,0.001101,0.441513,-0.23719,-0.22848,-0.834628,-0.092528,0.788222,-0.24617,0.002099,Empty,Empty,0.000849,0.998034,Empty,0.067772,0.199741,0.000441,-0.003145,0.009776,-0.001699,0.999946,-0.032029,0.070996,-0.198577,0.000275,0.00953,0.033976,0.007787,0.999347,0.086197,1.360314,0.006749,0.001285
86,2.866667,-0.002943,-0.116203,0.026622,0.992864,-0.048238,1.694905,-0.020496,0.000188,0.563918,-0.362411,0.035545,0.74121,-0.053313,0.786349,0.25574,0.001214,0.439731,-0.237658,-0.227737,-0.835638,-0.093032,0.788031,-0.247803,0.002027,Empty,Empty,0.000741,0.998034,Empty,0.067804,0.199709,0.00045,-0.003233,0.009825,-0.001838,0.999945,-0.032028,0.070983,-0.198565,0.000278,0.00891,0.034587,0.008815,0.999323,0.085509,1.360463,0.004953,0.001268
87,2.9,-0.00396,-0.115773,0.028929,0.992846,-0.05027,1.694585,-0.022904,0.000216,0.563623,-0.36148,0.033048,0.742004,-0.054089,0.787174,0.254731,0.00108,0.44013,-0.237697,-0.228369,-0.835244,-0.093395,0.787804,-0.24961,0.002073,Empty,Empty,0.0008,0.998033,Empty,0.067833,0.199688,0.000454,-0.00341,0.009912,-0.001926,0.999943,-0.032017,0.070978,-0.198595,0.000273,0.007993,0.035305,0.010045,0.999294,0.084788,1.360603,0.003083,0.001297
88,2.933333,-0.005236,-0.115078,0.031396,0.992846,-0.052374,1.694223,-0.025576,0.000221,0.562535,-0.36114,0.030645,0.743097,-0.054706,0.788041,0.253377,0.00101,0.440283,-0.238274,-0.228152,-0.835059,-0.093721,0.787382,-0.251607,0.002051,Empty,Empty,0.00085,0.998032,Empty,0.06783,0.199677,0.000458,-0.003371,0.009857,-0.001982,0.999944,-0.032001,0.070996,-0.19865,0.000287,0.006838,0.036107,0.011015,0.999264,0.083983,1.360762,0.001144,0.001255
89,2.966667,-0.006574,-0.114847,0.033688,0.99279,-0.054478,1.693893,-0.02833,0.000245,0.563444,-0.36121,0.026793,0.742523,-0.055128,0.788808,0.251854,0.001142,0.44051,-0.237216,-0.228021,-0.835276,-0.094145,0.786967,-0.253461,0.002067,0.002484,-0.062611,0.000899,0.998035,Empty,0.067856,0.199666,0.00047,-0.003552,0.009896,-0.002023,0.999943,-0.031993,0.07099,-0.198654,0.000286,0.005863,0.036644,0.011861,0.999241,0.083104,1.360967,-0.000839,0.001272
90,3,-0.007648,-0.114362,0.036159,0.992751,-0.056597,1.693557,-0.031145,0.000254,0.564264,-0.360327,0.026683,0.742333,-0.055203,0.789529,0.250206,0.001257,0.440473,-0.2375,-0.228049,-0.835208,-0.094573,0.7866,-0.255406,0.002131,0.002381,-0.062606,0.000904,0.998035,Empty,0.067867,0.199662,0.000478,-0.00362,0.009915,-0.002087,0.999942,-0.03199,0.07099,-0.198664,0.000287,0.004633,0.037214,0.013173,0.99921,0.082158,1.361123,-0.002853,0.001251
91,3.033333,-0.009048,-0.114028,0.037775,0.992718,-0.058648,1.693238,-0.033985,0.000219,0.564678,-0.359987,0.02741,0.742157,-0.055072,0.790011,0.248622,0.00121,0.441701,-0.236964,-0.226545,-0.83512,-0.095289,0.786019,-0.256935,0.002014,0.002225,-0.062593,0.001095,0.998036,Empty,0.067863,0.199637,0.000486,-0.003845,0.009954,-0.002161,0.999941,-0.031973,0.070965,-0.198695,0.000287,0.003513,0.038036,0.013971,0.999173,0.081103,1.361295,-0.004877,0.001207
92,3.066667,-0.009921,-0.113567,0.039056,0.992713,-0.06069,1.692997,-0.036741,0.000243,0.566306,-0.35832,0.02776,0.74171,-0.054741,0.790314,0.247231,0.001116,0.441229,-0.236671,-0.226584,-0.835442,-0.095957,0.78558,-0.258322,0.002029,0.002092,-0.062575,0.001166,0.998037,Empty,0.067883,0.199631,0.000493,-0.003826,0.010015,-0.002265,0.99994,-0.031965,0.070971,-0.19871,0.0003,0.002518,0.038467,0.014927,0.999145,0.080069,1.361485,-0.007077,0.001178
